,Open,Close,"SI(C2<>B2,1,0)"
1412,1197.5,1173.59998,1
1413,1169.23999,1165.87,1
1414,1164.38001,1128.15002,1
1415,1127.04004,1110.88001,1
1416,1122.27002,1159.72998,1
1417,1156.39002,1155.79004,1
1418,1155.43005,1171.67004,1
1419,1170.04004,1157.43994,1
1420,1157.18994,1135.68005,1
1421,1136.52002,1136.93994,1
1422,1138.78003,1120.80005,1
1423,1119.56995,1115.05005,1
1424,1107.33997,1071.58997,1
1425,1067.26001,1087.68994,1
1426,1084.78003,1073.65002,1
1427,1067.42004,1074.03003,1
1428,1075.51001,1067.94995,1
1429,1074.27002,1103.06006,1
1430,1102.58997,1089.41003,1
1431,1087.30005,1070.70996,1
1432,1073.01001,1098.38001,1
1433,1098.81995,1102.82996,1
1434,1098.43005,1064.88001,1
1435,1065.83997,1050.46997,1
1436,1050.81006,1062,1
1437,1062.75,1055.68994,1
1438,1058.77002,1086.83997,1
1439,1082.65002,1091.59998,1
1440,1095,1089.63001,1
1441,1091.20996,1115.22998,1
1442,1114.02002,1114.60999,1
1443,1115.97998,1116.04004,1
1444,1116.16003,1117.51001,1
1445,1122.79004,1113.19995,1
1446,1113.90002,1095.31006,1
1447,1095.56995,1092.04004,1
1448,1090.93005,1073.68994,1
1449,1075.09998,1076.76001,1
1450,1077.5,1074.56995,1
1451,1071.09998,1041.23999,1
1452,1040.56006,1030.70996,1
1453,1031.09998,1027.37,1
1454,1027.65002,1022.58002,1
1455,1028.08997,1028.06006,1
1456,1028.54004,1060.27002,1
1457,1062.92004,1070.25,1
1458,1070.5,1077.95996,1
1459,1077.22998,1078.75,1
1460,1080.65002,1095.33997,1
1461,1095.60999,1095.17004,1
1462,1094.45996,1096.47998,1
1463,1093.84998,1064.88001,1
1464,1066.84998,1071.25,1
1465,1064.53003,1083.47998,1
1466,1086.67004,1069.58997,1
1467,1072.14002,1093.67004,1
1468,1092.17004,1102.66003,1
1469,1102.89002,1115.01001,1
1470,1117.35999,1113.83997,1
1471,1112.83997,1106.13001,1
1472,1108.06995,1101.53003,1
1473,1098.43994,1101.59998,1
1474,1107.53003,1125.85999,1
1475,1125.33997,1120.45996,1
1476,1121.06006,1127.23999,1
1477,1125.78003,1125.81006,1
1478,1122.06995,1121.64002,1
1479,1122.80005,1127.79004,1
1480,1122.92004,1121.06006,1
1481,1116.89002,1089.46997,1
1482,1081.47998,1083.60999,1
1483,1082.21997,1079.25,1
1484,1077.48999,1079.38001,1
1485,1081.16003,1092.54004,1
1486,1092.07996,1094.16003,1
1487,1092.43994,1075.63001,1
1488,1075.63001,1071.68994,1
1489,1073.35999,1067.35999,1
1490,1063.19995,1051.87,1
1491,1048.97998,1055.32996,1
1492,1056.28003,1047.21997,1
1493,1049.27002,1064.58997,1
1494,1062.90002,1048.92004,1
1495,1046.88001,1049.32996,1
1496,1049.71997,1080.29004,1
1497,1080.66003,1090.09998,1
1498,1093.60999,1104.51001,1
1499,1102.59998,1091.83997,1
1500,1092.35999,1098.87,1
1501,1101.15002,1104.18005,1
1502,1104.56995,1109.55005,1
1503,1113.38001,1121.90002,1
1504,1121.16003,1121.09998,1
1505,1119.43005,1125.06995,1
1506,1123.89002,1124.66003,1
1507,1126.39002,1125.58997,1
1508,1126.56995,1142.70996,1
1509,1142.81995,1139.78003,1
1510,1139.48999,1134.28003,1
1511,1131.09998,1124.82996,1
1512,1131.68994,1148.67004,1
1513,1148.64002,1142.16003,1
1514,1142.31006,1147.69995,1
1515,1146.75,1144.72998,1
1516,1145.96997,1141.19995,1
1517,1143.48999,1146.23999,1
1518,1144.95996,1137.03003,1
1519,1140.68005,1160.75,1
1520,1159.81006,1159.96997,1
1521,1161.56995,1158.06006,1
1522,1158.35999,1165.15002,1
1523,1165.31995,1165.31995,0
1524,1164.28003,1169.77002,1
1525,1171.31995,1178.09998,1
1526,1177.81995,1173.81006,1
1527,1177.46997,1176.18994,1
1528,1176.82996,1184.70996,1
1529,1178.64002,1165.90002,1
1530,1166.73999,1178.17004,1
1531,1179.81995,1180.26001,1
1532,1180.52002,1183.07996,1
1533,1184.73999,1185.62,1
1534,1184.88001,1185.64002,1
1535,1183.83997,1182.44995,1
1536,1184.46997,1183.78003,1
1537,1183.87,1183.26001,1
1538,1185.70996,1184.38001,1
1539,1187.85999,1193.56995,1
1540,1193.79004,1197.95996,1
1541,1198.33997,1221.06006,1
1542,1221.19995,1225.84998,1
1543,1223.23999,1223.25,1
1544,1223.58997,1213.40002,1
1545,1213.14002,1218.70996,1
1546,1213.04004,1213.54004,1
1547,1209.06995,1199.20996,1
1548,1200.43994,1197.75,1
1549,1194.79004,1178.33997,1
1550,1178.32996,1178.58997,1
1551,1183.75,1196.68994,1
1552,1196.12,1199.72998,1
1553,1198.06995,1197.83997,1
1554,1192.51001,1180.72998,1
1555,1183.69995,1198.34998,1
1556,1194.16003,1189.40002,1
1557,1189.07996,1187.76001,1
1558,1182.95996,1180.55005,1
1559,1186.59998,1206.06995,1
1560,1206.81006,1221.53003,1
1561,1219.93005,1224.70996,1
1562,1223.87,1223.12,1
1563,1227.25,1223.75,1
1564,1225.02002,1228.28003,1
1565,1230.14002,1233,1
1566,1233.84998,1240.40002,1
1567,1242.52002,1240.45996,1
1568,1241.83997,1241.58997,1
1569,1241.57996,1235.22998,1
1570,1236.33997,1242.87,1
1571,1243.63001,1243.91003,1
1572,1245.76001,1247.07996,1
1573,1249.43005,1254.59998,1
1574,1254.93994,1258.83997,1
1575,1257.53003,1256.77002,1
1576,1254.66003,1257.54004,1
1577,1259.09998,1258.51001,1
1578,1258.78003,1259.78003,1
1579,1259.43994,1257.88001,1
1580,1256.76001,1257.64002,1
1581,1257.62,1271.87,1
1582,1272.94995,1270.19995,1
1583,1268.78003,1276.56006,1
1584,1276.29004,1273.84998,1
1585,1274.41003,1271.5,1
1586,1270.83997,1269.75,1
1587,1272.57996,1274.47998,1
1588,1275.65002,1285.95996,1
1589,1285.78003,1283.76001,1
1590,1282.90002,1293.23999,1
1591,1293.21997,1295.02002,1
1592,1294.52002,1281.92004,1
1593,1280.84998,1280.26001,1
1594,1283.63001,1283.34998,1
1595,1283.29004,1290.83997,1
1596,1288.17004,1291.18005,1
1597,1291.96997,1296.63001,1
1598,1297.51001,1299.54004,1
1599,1299.63001,1276.33997,1
1600,1276.5,1286.12,1
1601,1289.14002,1307.58997,1
1602,1305.91003,1304.03003,1
1603,1302.77002,1307.09998,1
1604,1307.01001,1310.87,1
1605,1311.84998,1319.05005,1
1606,1318.76001,1324.56995,1
1607,1322.47998,1320.88001,1
1608,1318.13001,1321.87,1
1609,1318.66003,1329.15002,1
1610,1328.72998,1332.31995,1
1611,1330.43005,1328.01001,1
1612,1329.51001,1336.31995,1
1613,1334.37,1340.43005,1
1614,1340.38001,1343.01001,1
1615,1338.91003,1315.43994,1
1616,1315.43994,1307.40002,1
1617,1307.08997,1306.09998,1
1618,1307.33997,1319.88001,1
1619,1321.60999,1327.21997,1
1620,1328.64002,1306.32996,1
1621,1305.46997,1308.43994,1
1622,1312.37,1330.96997,1
1623,1330.72998,1321.15002,1
1624,1322.71997,1310.13001,1
1625,1311.05005,1321.81995,1
1626,1319.92004,1320.02002,1
1627,1315.71997,1295.10999,1
1628,1293.43005,1304.28003,1
1629,1301.18994,1296.39002,1
1630,1288.45996,1281.87,1
1631,1279.45996,1256.88001,1
1632,1261.60999,1273.71997,1
1633,1276.70996,1279.20996,1
1634,1281.65002,1298.38001,1
1635,1298.29004,1293.77002,1
1636,1292.18994,1297.54004,1
1637,1300.60999,1309.66003,1
1638,1311.80005,1313.80005,1
1639,1315.44995,1310.18994,1
1640,1309.37,1319.43994,1
1641,1321.89002,1328.26001,1
1642,1327.43994,1325.82996,1
1643,1329.47998,1332.41003,1
1644,1333.56006,1332.87,1
1645,1332.03003,1332.63001,1
1646,1335.93994,1335.54004,1
1647,1334.81995,1333.51001,1
1648,1336.16003,1328.17004,1
1649,1329.01001,1324.45996,1
1650,1321.95996,1314.16003,1
1651,1314.03003,1314.41003,1
1652,1311.13001,1314.52002,1
1653,1314.54004,1319.68005,1
1654,1313.34998,1305.14002,1
1655,1305.98999,1312.62,1
1656,1319.12,1330.35999,1
1657,1333.22998,1337.38001,1
1658,1337.14002,1335.25,1
1659,1336.75,1347.23999,1
1660,1348.43005,1355.66003,1
1661,1353.85999,1360.47998,1
1662,1360.14002,1363.60999,1
1663,1365.20996,1361.21997,1
1664,1359.76001,1356.62,1
1665,1355.90002,1347.31995,1
1666,1344.16003,1335.09998,1
1667,1340.23999,1340.19995,1
1668,1340.19995,1346.29004,1
1669,1348.33997,1357.16003,1
1670,1354.51001,1342.07996,1
1671,1339.39002,1348.65002,1
1672,1348.68994,1337.77002,1
1673,1334.77002,1329.46997,1
1674,1326.09998,1328.97998,1
1675,1328.54004,1340.68005,1
1676,1342.40002,1343.59998,1
1677,1342,1333.27002,1
1678,1333.06995,1317.37,1
1679,1317.69995,1316.28003,1
1680,1316.35999,1320.46997,1
1681,1320.64002,1325.68994,1
1682,1325.68994,1331.09998,1
1683,1331.09998,1345.19995,1
1684,1345.19995,1314.55005,1
1685,1314.55005,1312.93994,1
1686,1312.93994,1300.16003,1
1687,1300.26001,1286.17004,1
1688,1286.31006,1284.93994,1
1689,1284.63001,1279.56006,1
1690,1279.63001,1289,1
1691,1288.59998,1270.97998,1
1692,1271.31006,1271.82996,1
1693,1272.21997,1287.87,1
1694,1287.87,1265.42004,1
1695,1265.53003,1267.64002,1
1696,1268.57996,1271.5,1
1697,1271.5,1278.35999,1
1698,1278.40002,1295.52002,1
1699,1295.47998,1287.14002,1
1700,1286.59998,1283.5,1
1701,1283.04004,1268.44995,1
1702,1268.43994,1280.09998,1
1703,1280.20996,1296.67004,1
1704,1296.84998,1307.41003,1
1705,1307.64002,1320.64002,1
1706,1320.64002,1339.67004,1
1707,1339.58997,1337.88001,1
1708,1337.56006,1339.21997,1
1709,1339.62,1353.21997,1
1710,1352.39002,1343.80005,1
1711,1343.31006,1319.48999,1
1712,1319.60999,1313.64002,1
1713,1314.44995,1317.71997,1
1714,1317.73999,1308.87,1
1715,1308.87,1316.14002,1
1716,1315.93994,1305.43994,1
1717,1307.06995,1326.72998,1
1718,1328.66003,1325.83997,1
1719,1325.65002,1343.80005,1
1720,1343.80005,1345.02002,1
1721,1344.31995,1337.43005,1
1722,1337.39002,1331.93994,1
1723,1331.91003,1304.89002,1
1724,1304.83997,1300.67004,1
1725,1300.12,1292.28003,1
1726,1292.58997,1286.93994,1
1727,1286.56006,1254.05005,1
1728,1254.25,1260.33997,1
1729,1260.22998,1200.06995,1
1730,1200.28003,1199.38001,1
1731,1198.47998,1119.45996,1
1732,1120.22998,1172.53003,1
1733,1171.77002,1120.76001,1
1734,1121.30005,1172.64002,1
1735,1172.87,1178.81006,1
1736,1178.85999,1204.48999,1
1737,1204.21997,1192.76001,1
1738,1192.89002,1193.89002,1
1739,1189.62,1140.65002,1
1740,1140.46997,1123.53003,1
1741,1123.55005,1123.81995,1
1742,1124.35999,1162.34998,1
1743,1162.16003,1177.59998,1
1744,1176.68994,1159.27002,1
1745,1158.84998,1176.80005,1
1746,1177.91003,1210.07996,1
1747,1209.76001,1212.92004,1
1748,1213,1218.89002,1
1749,1219.12,1204.42004,1
1750,1203.90002,1173.96997,1
1751,1173.96997,1165.23999,1
1752,1165.84998,1198.62,1
1753,1197.97998,1185.90002,1
1754,1185.37,1154.22998,1
1755,1153.5,1162.27002,1
1756,1162.58997,1172.87,1
1757,1173.31995,1188.68005,1
1758,1189.43994,1209.10999,1
1759,1209.20996,1216.01001,1
1760,1214.98999,1204.08997,1
1761,1204.5,1202.08997,1
1762,1203.63001,1166.76001,1
1763,1164.55005,1129.56006,1
1764,1128.81995,1136.43005,1
1765,1136.91003,1162.94995,1
1766,1163.31995,1175.38001,1
1767,1175.39002,1151.06006,1
1768,1151.73999,1160.40002,1
1769,1159.93005,1131.42004,1
1770,1131.20996,1099.22998,1
1771,1097.42004,1123.94995,1
1772,1124.03003,1144.03003,1
1773,1144.10999,1164.96997,1
1774,1165.03003,1155.45996,1
1775,1158.15002,1194.89002,1
1776,1194.59998,1195.54004,1
1777,1196.18994,1207.25,1
1778,1206.95996,1203.66003,1
1779,1205.65002,1224.57996,1
1780,1224.46997,1200.85999,1
1781,1200.75,1225.38001,1
1782,1223.45996,1209.88001,1
1783,1209.92004,1215.39002,1
1784,1215.39002,1238.25,1
1785,1238.71997,1254.18994,1
1786,1254.18994,1229.05005,1
1787,1229.17004,1242,1
1788,1243.96997,1284.58997,1
1789,1284.39002,1285.08997,1
1790,1284.95996,1253.30005,1
1791,1251,1218.28003,1
1792,1219.62,1237.90002,1
1793,1238.25,1261.15002,1
1794,1260.81995,1253.22998,1
1795,1253.20996,1261.12,1
1796,1261.12,1275.92004,1
1797,1275.18005,1229.09998,1
1798,1229.58997,1239.69995,1
1799,1240.12,1263.84998,1
1800,1263.84998,1251.78003,1
1801,1251.69995,1257.81006,1
1802,1257.81006,1236.91003,1
1803,1236.56006,1216.13001,1
1804,1216.18994,1215.65002,1
1805,1215.62,1192.97998,1
1806,1192.97998,1188.04004,1
1807,1187.47998,1161.79004,1
1808,1161.41003,1158.67004,1
1809,1158.67004,1192.55005,1
1810,1192.56006,1195.18994,1
1811,1196.71997,1246.95996,1
1812,1246.91003,1244.57996,1
1813,1246.03003,1244.28003,1
1814,1244.32996,1257.07996,1
1815,1257.18994,1258.46997,1
1816,1258.14002,1261.01001,1
1817,1260.87,1234.34998,1
1818,1234.47998,1255.18994,1
1819,1255.05005,1236.46997,1
1820,1236.82996,1225.72998,1
1821,1225.72998,1211.81995,1
1822,1212.12,1215.75,1
1823,1216.08997,1219.66003,1
1824,1219.73999,1205.34998,1
1825,1205.71997,1241.30005,1
1826,1241.25,1243.71997,1
1827,1243.71997,1254,1
1828,1254,1265.32996,1
1829,1265.02002,1265.43005,1
1830,1265.38001,1249.64002,1
1831,1249.75,1263.02002,1
1832,1262.81995,1257.59998,1
1833,1258.85999,1277.06006,1
1834,1277.03003,1277.30005,1
1835,1277.30005,1281.06006,1
1836,1280.93005,1277.81006,1
1837,1277.82996,1280.69995,1
1838,1280.77002,1292.07996,1
1839,1292.02002,1292.47998,1
1840,1292.47998,1295.5,1
1841,1294.81995,1289.08997,1
1842,1290.21997,1293.67004,1
1843,1293.65002,1308.04004,1
1844,1308.06995,1314.5,1
1845,1314.48999,1315.38001,1
1846,1315.29004,1316,1
1847,1315.95996,1314.65002,1
1848,1314.40002,1326.06006,1
1849,1326.28003,1318.43005,1
1850,1318.25,1316.32996,1
1851,1316.16003,1313.01001,1
1852,1313.53003,1312.41003,1
1853,1312.44995,1324.08997,1
1854,1324.23999,1325.54004,1
1855,1326.20996,1344.90002,1
1856,1344.31995,1344.32996,1
1857,1344.32996,1347.05005,1
1858,1347.04004,1349.95996,1
1859,1349.96997,1351.94995,1
1860,1351.20996,1342.64002,1
1861,1343.06006,1351.77002,1
1862,1351.30005,1350.5,1
1863,1350.52002,1343.22998,1
1864,1342.60999,1358.04004,1
1865,1358.06006,1361.22998,1
1866,1361.21997,1362.20996,1
1867,1362.10999,1357.66003,1
1868,1357.53003,1363.45996,1
1869,1363.45996,1365.73999,1
1870,1365.19995,1367.58997,1
1871,1367.56006,1372.18005,1
1872,1372.19995,1365.68005,1
1873,1365.90002,1374.08997,1
1874,1374.08997,1369.63001,1
1875,1369.58997,1364.32996,1
1876,1363.63001,1343.35999,1
1877,1343.39002,1352.63001,1
1878,1352.65002,1365.91003,1
1879,1365.96997,1370.87,1
1880,1370.78003,1371.08997,1
1881,1371.92004,1395.94995,1
1882,1395.94995,1394.28003,1
1883,1394.17004,1402.59998,1
1884,1402.55005,1404.17004,1
1885,1404.17004,1409.75,1
1886,1409.58997,1405.52002,1
1887,1405.52002,1402.89002,1
1888,1402.89002,1392.78003,1
1889,1392.78003,1397.10999,1
1890,1397.10999,1416.51001,1
1891,1416.55005,1412.52002,1
1892,1412.52002,1405.54004,1
1893,1405.39002,1403.28003,1
1894,1403.31006,1408.46997,1
1895,1408.46997,1419.04004,1
1896,1418.97998,1413.38001,1
1897,1413.08997,1398.95996,1
1898,1398.79004,1398.07996,1
1899,1397.44995,1382.19995,1
1900,1382.18005,1358.58997,1
1901,1358.97998,1368.70996,1
1902,1368.77002,1387.56995,1
1903,1387.60999,1370.26001,1
1904,1370.27002,1369.56995,1
1905,1369.56995,1390.78003,1
1906,1390.78003,1385.14002,1
1907,1385.07996,1376.92004,1
1908,1376.95996,1378.53003,1
1909,1378.53003,1366.93994,1
1910,1366.96997,1371.96997,1
1911,1372.10999,1390.68994,1
1912,1390.64002,1399.97998,1
1913,1400.18994,1403.35999,1
1914,1403.26001,1397.91003,1
1915,1397.85999,1405.81995,1
1916,1405.5,1402.31006,1
1917,1402.31995,1391.56995,1
1918,1391.51001,1369.09998,1
1919,1368.79004,1369.57996,1
1920,1369.16003,1363.71997,1
1921,1363.19995,1354.57996,1
1922,1354.57996,1357.98999,1
1923,1358.10999,1353.39002,1
1924,1351.93005,1338.34998,1
1925,1338.35999,1330.66003,1
1926,1330.78003,1324.80005,1
1927,1324.81995,1304.85999,1
1928,1305.05005,1295.21997,1
1929,1295.72998,1315.98999,1
1930,1316.08997,1316.63001,1
1931,1316.02002,1318.85999,1
1932,1318.71997,1320.68005,1
1933,1320.81006,1317.81995,1
1934,1318.90002,1332.42004,1
1935,1331.25,1313.31995,1
1936,1313.08997,1310.32996,1
1937,1309.87,1278.04004,1
1938,1278.29004,1278.18005,1
1939,1277.81995,1285.5,1
1940,1285.60999,1315.13001,1
1941,1316.15002,1314.98999,1
1942,1314.98999,1325.66003,1
1943,1325.71997,1308.93005,1
1944,1309.40002,1324.18005,1
1945,1324.02002,1314.88001,1
1946,1314.88001,1329.09998,1
1947,1329.18994,1342.83997,1
1948,1342.42004,1344.78003,1
1949,1344.82996,1357.97998,1
1950,1358.04004,1355.68994,1
1951,1355.43005,1325.51001,1
1952,1325.92004,1335.02002,1
1953,1334.90002,1313.71997,1
1954,1314.08997,1319.98999,1
1955,1320.70996,1331.84998,1
1956,1331.52002,1329.04004,1
1957,1330.12,1362.16003,1
1958,1362.32996,1365.51001,1
1959,1365.75,1374.02002,1
1960,1373.71997,1367.57996,1
1961,1367.08997,1354.68005,1
1962,1354.66003,1352.45996,1
1963,1352.95996,1341.46997,1
1964,1341.40002,1341.44995,1
1965,1341.29004,1334.76001,1
1966,1334.81006,1356.78003,1
1967,1356.5,1353.64002,1
1968,1353.68005,1363.67004,1
1969,1363.57996,1372.78003,1
1970,1373.01001,1376.51001,1
1971,1376.51001,1362.66003,1
1972,1362.33997,1350.52002,1
1973,1350.52002,1338.31006,1
1974,1338.34998,1337.89002,1
1975,1338.17004,1360.02002,1
1976,1360.05005,1385.96997,1
1977,1385.93994,1385.30005,1
1978,1385.27002,1379.31995,1
1979,1379.31995,1375.31995,1
1980,1375.13001,1365,1
1981,1365.44995,1390.98999,1
1982,1391.04004,1394.22998,1
1983,1394.45996,1401.34998,1
1984,1401.22998,1402.21997,1
1985,1402.26001,1402.80005,1
1986,1402.57996,1405.87,1
1987,1405.87,1404.10999,1
1988,1404.35999,1403.93005,1
1989,1403.89002,1405.53003,1
1990,1405.56995,1415.51001,1
1991,1415.83997,1418.16003,1
1992,1417.84998,1418.13001,1
1993,1418.13001,1413.17004,1
1994,1413.08997,1413.48999,1
1995,1413.48999,1402.07996,1
1996,1401.98999,1411.13001,1
1997,1411.13001,1410.43994,1
1998,1410.43994,1409.30005,1
1999,1409.31995,1410.48999,1
2000,1410.07996,1399.47998,1
2001,1400.06995,1406.57996,1
2002,1406.54004,1404.93994,1
2003,1404.93994,1403.43994,1
2004,1403.73999,1432.12,1
2005,1432.12,1437.92004,1
2006,1437.92004,1429.07996,1
2007,1429.13001,1433.56006,1
2008,1433.56006,1436.56006,1
2009,1436.56006,1459.98999,1
2010,1460.06995,1465.77002,1
2011,1465.42004,1461.18994,1
2012,1461.18994,1459.31995,1
2013,1459.5,1461.05005,1
2014,1461.05005,1460.26001,1
2015,1460.33997,1460.15002,1
2016,1459.76001,1456.89002,1
2017,1456.93994,1441.58997,1
2018,1441.59998,1433.31995,1
2019,1433.35999,1447.15002,1
2020,1447.13001,1440.67004,1
2021,1440.90002,1444.48999,1
2022,1444.98999,1445.75,1
2023,1446.05005,1450.98999,1
2024,1451.07996,1461.40002,1
2025,1461.40002,1460.93005,1
2026,1460.93005,1455.88001,1
2027,1455.90002,1441.47998,1
2028,1441.47998,1432.56006,1
2029,1432.81995,1432.83997,1
2030,1432.83997,1428.58997,1
2031,1428.75,1440.13001,1
2032,1440.31006,1454.92004,1
2033,1454.21997,1460.91003,1
2034,1460.93994,1457.33997,1
2035,1457.33997,1433.18994,1
2036,1433.20996,1433.81995,1
2037,1433.73999,1413.10999,1
2038,1413.19995,1408.75,1
2039,1409.73999,1412.96997,1
2040,1412.96997,1411.93994,1
2041,1410.98999,1412.16003,1
2042,1412.19995,1427.58997,1
2043,1427.58997,1414.19995,1
2044,1414.02002,1417.26001,1
2045,1417.26001,1428.39002,1
2046,1428.27002,1394.53003,1
2047,1394.53003,1377.51001,1
2048,1377.55005,1379.84998,1
2049,1379.85999,1380.03003,1
2050,1380.03003,1374.53003,1
2051,1374.64002,1355.48999,1
2052,1355.41003,1353.32996,1
2053,1353.35999,1359.88001,1
2054,1359.88001,1386.89002,1
2055,1386.81995,1387.81006,1
2056,1387.79004,1391.03003,1
2057,1391.03003,1409.15002,1
2058,1409.15002,1406.29004,1
2059,1406.29004,1398.93994,1
2060,1398.77002,1409.93005,1
2061,1409.95996,1415.94995,1
2062,1415.94995,1416.18005,1
2063,1416.33997,1409.45996,1
2064,1409.45996,1407.05005,1
2065,1407.05005,1409.28003,1
2066,1409.43005,1413.93994,1
2067,1413.94995,1418.06995,1
2068,1418.06995,1418.55005,1
2069,1418.55005,1427.83997,1
2070,1427.83997,1428.47998,1
2071,1428.47998,1419.44995,1
2072,1419.44995,1413.57996,1
2073,1413.54004,1430.35999,1
2074,1430.46997,1446.79004,1
2075,1446.79004,1435.81006,1
2076,1435.81006,1443.68994,1
2077,1443.67004,1430.15002,1
2078,1430.15002,1426.66003,1
2079,1426.66003,1419.82996,1
2080,1419.82996,1418.09998,1
2081,1418.09998,1402.43005,1
2082,1402.43005,1426.18994,1
2083,1426.18994,1462.42004,1
2084,1462.42004,1459.37,1
2085,1459.37,1466.46997,1
2086,1466.46997,1461.89002,1
2087,1461.89002,1457.15002,1
2088,1457.15002,1461.02002,1
