,Open,Close,"SI(C2<>B2,1,0)"
2089,1461.02002,1472.12,1
2090,1472.12,1472.05005,1
2091,1472.05005,1470.68005,1
2092,1470.67004,1472.33997,1
2093,1472.32996,1472.63001,1
2094,1472.63001,1480.93994,1
2095,1480.94995,1485.97998,1
2096,1485.97998,1492.56006,1
2097,1492.56006,1494.81006,1
2098,1494.81006,1494.81995,1
2099,1494.81995,1502.95996,1
2100,1502.95996,1500.18005,1
2101,1500.18005,1507.83997,1
2102,1507.83997,1501.95996,1
2103,1501.95996,1498.10999,1
2104,1498.10999,1513.17004,1
2105,1513.17004,1495.70996,1
2106,1495.70996,1511.29004,1
2107,1511.29004,1512.12,1
2108,1512.12,1509.39002,1
2109,1509.39002,1517.93005,1
2110,1517.93005,1517.01001,1
2111,1517.01001,1519.43005,1
2112,1519.43005,1520.32996,1
2113,1520.32996,1521.38001,1
2114,1521.38001,1519.79004,1
2115,1519.79004,1530.93994,1
2116,1530.93994,1511.94995,1
2117,1511.94995,1502.42004,1
2118,1502.42004,1515.59998,1
2119,1515.59998,1487.84998,1
2120,1487.84998,1496.93994,1
2121,1496.93994,1515.98999,1
2122,1515.98999,1514.68005,1
2123,1514.68005,1518.19995,1
2124,1518.19995,1525.19995,1
2125,1525.19995,1539.79004,1
2126,1539.79004,1541.45996,1
2127,1541.45996,1544.26001,1
2128,1544.26001,1551.18005,1
2129,1551.15002,1556.21997,1
2130,1556.21997,1552.47998,1
2131,1552.47998,1554.52002,1
2132,1554.52002,1563.22998,1
2133,1563.20996,1560.69995,1
2134,1560.69995,1552.09998,1
2135,1552.09998,1548.33997,1
2136,1548.33997,1558.70996,1
2137,1558.70996,1545.80005,1
2138,1545.90002,1556.89002,1
2139,1556.89002,1551.68994,1
2140,1551.68994,1563.77002,1
2141,1563.75,1562.84998,1
2142,1562.85999,1569.18994,1
2143,1569.18005,1562.17004,1
2144,1562.17004,1570.25,1
2145,1570.25,1553.68994,1
2146,1553.68994,1559.97998,1
2147,1559.97998,1553.28003,1
2148,1553.26001,1563.06995,1
2149,1563.10999,1568.60999,1
2150,1568.60999,1587.72998,1
2151,1587.72998,1593.37,1
2152,1593.30005,1588.84998,1
2153,1588.83997,1552.35999,1
2154,1552.35999,1574.56995,1
2155,1574.56995,1552.01001,1
2156,1552.03003,1541.60999,1
2157,1541.60999,1555.25,1
2158,1555.25,1562.5,1
2159,1562.5,1578.78003,1
2160,1578.78003,1578.79004,1
2161,1578.93005,1585.16003,1
2162,1585.16003,1582.23999,1
2163,1582.33997,1593.60999,1
2164,1593.57996,1597.56995,1
2165,1597.55005,1582.69995,1
2166,1582.77002,1597.58997,1
2167,1597.59998,1614.42004,1
2168,1614.40002,1617.5,1
2169,1617.55005,1625.95996,1
2170,1625.94995,1632.68994,1
2171,1632.68994,1626.67004,1
2172,1626.68994,1633.69995,1
2173,1632.09998,1633.77002,1
2174,1633.75,1650.33997,1
2175,1649.13001,1658.78003,1
2176,1658.06995,1650.46997,1
2177,1652.44995,1667.46997,1
2178,1665.70996,1666.29004,1
2179,1666.19995,1669.16003,1
2180,1669.39002,1655.34998,1
2181,1651.62,1650.51001,1
2182,1646.67004,1649.59998,1
2183,1652.63001,1660.06006,1
2184,1656.56995,1648.35999,1
2185,1649.14002,1654.41003,1
2186,1652.13001,1630.73999,1
2187,1631.70996,1640.42004,1
2188,1640.72998,1631.38001,1
2189,1629.05005,1608.90002,1
2190,1609.29004,1622.56006,1
2191,1625.27002,1643.38001,1
2192,1644.67004,1642.81006,1
2193,1638.64002,1626.13001,1
2194,1629.93994,1612.52002,1
2195,1612.15002,1636.35999,1
2196,1635.52002,1626.72998,1
2197,1630.64002,1639.04004,1
2198,1639.77002,1651.81006,1
2199,1651.82996,1628.93005,1
2200,1624.62,1588.18994,1
2201,1588.62,1592.43005,1
2202,1588.77002,1573.08997,1
2203,1577.52002,1588.03003,1
2204,1592.27002,1603.26001,1
2205,1606.43994,1613.19995,1
2206,1611.12,1606.28003,1
2207,1609.78003,1614.95996,1
2208,1614.29004,1614.07996,1
2209,1611.47998,1615.41003,1
2210,1618.65002,1631.89002,1
2211,1634.19995,1640.45996,1
2212,1642.89002,1652.31995,1
2213,1651.56006,1652.62,1
2214,1657.41003,1675.02002,1
2215,1675.26001,1680.18994,1
2216,1679.58997,1682.5,1
2217,1682.69995,1676.26001,1
2218,1677.91003,1680.91003,1
2219,1681.05005,1689.37,1
2220,1686.15002,1692.08997,1
2221,1694.41003,1695.53003,1
2222,1696.63001,1692.39002,1
2223,1696.06006,1685.93994,1
2224,1685.20996,1690.25,1
2225,1687.31006,1691.65002,1
2226,1690.31995,1685.32996,1
2227,1687.92004,1685.95996,1
2228,1687.76001,1685.72998,1
2229,1689.42004,1706.87,1
2230,1706.09998,1709.67004,1
2231,1708.01001,1707.14002,1
2232,1705.79004,1697.37,1
2233,1695.30005,1690.91003,1
2234,1693.34998,1697.47998,1
2235,1696.09998,1691.42004,1
2236,1688.37,1689.46997,1
2237,1690.65002,1694.16003,1
2238,1693.88001,1685.39002,1
2239,1679.60999,1661.31995,1
2240,1661.21997,1655.82996,1
2241,1655.25,1646.06006,1
2242,1646.81006,1652.34998,1
2243,1650.66003,1642.80005,1
2244,1645.03003,1656.95996,1
2245,1659.92004,1663.5,1
2246,1664.29004,1656.78003,1
2247,1652.54004,1630.47998,1
2248,1630.25,1634.95996,1
2249,1633.5,1638.17004,1
2250,1638.89002,1632.96997,1
2251,1635.94995,1639.77002,1
2252,1640.71997,1653.07996,1
2253,1653.28003,1655.07996,1
2254,1657.43994,1655.17004,1
2255,1656.84998,1671.70996,1
2256,1675.10999,1683.98999,1
2257,1681.04004,1689.13001,1
2258,1689.20996,1683.42004,1
2259,1685.04004,1687.98999,1
2260,1691.69995,1697.59998,1
2261,1697.72998,1704.76001,1
2262,1705.73999,1725.52002,1
2263,1727.33997,1722.33997,1
2264,1722.43994,1709.91003,1
2265,1711.43994,1701.83997,1
2266,1702.59998,1697.42004,1
2267,1698.02002,1692.77002,1
2268,1694.05005,1698.67004,1
2269,1695.52002,1691.75,1
2270,1687.26001,1681.55005,1
2271,1682.41003,1695,1
2272,1691.90002,1693.87,1
2273,1692.34998,1678.66003,1
2274,1678.79004,1690.5,1
2275,1687.15002,1676.12,1
2276,1676.21997,1655.44995,1
2277,1656.98999,1656.40002,1
2278,1660.88001,1692.56006,1
2279,1691.08997,1703.19995,1
2280,1699.85999,1710.14002,1
2281,1709.17004,1698.06006,1
2282,1700.48999,1721.54004,1
2283,1720.17004,1733.15002,1
2284,1736.71997,1744.5,1
2285,1745.19995,1744.66003,1
2286,1746.47998,1754.67004,1
2287,1752.27002,1746.38001,1
2288,1747.47998,1752.06995,1
2289,1756.01001,1759.77002,1
2290,1759.42004,1762.10999,1
2291,1762.93005,1771.94995,1
2292,1772.27002,1763.31006,1
2293,1763.23999,1756.54004,1
2294,1758.69995,1761.64002,1
2295,1763.40002,1767.93005,1
2296,1765.67004,1762.96997,1
2297,1765,1770.48999,1
2298,1770.73999,1747.15002,1
2299,1748.37,1770.60999,1
2300,1769.95996,1771.89002,1
2301,1769.51001,1767.68994,1
2302,1764.37,1782,1
2303,1782.75,1790.62,1
2304,1790.66003,1798.18005,1
2305,1798.81995,1791.53003,1
2306,1790.79004,1787.87,1
2307,1789.58997,1781.37,1
2308,1783.52002,1795.84998,1
2309,1797.20996,1804.76001,1
2310,1806.32996,1802.47998,1
2311,1802.87,1802.75,1
2312,1803.47998,1807.22998,1
2313,1808.68994,1805.81006,1
2314,1806.55005,1800.90002,1
2315,1800.09998,1795.15002,1
2316,1793.15002,1792.81006,1
2317,1792.81995,1785.03003,1
2318,1788.35999,1805.08997,1
2319,1806.20996,1808.37,1
2320,1807.59998,1802.62,1
2321,1802.76001,1782.21997,1
2322,1781.70996,1775.5,1
2323,1777.97998,1775.31995,1
2324,1777.47998,1786.54004,1
2325,1786.46997,1781,1
2326,1781.45996,1810.65002,1
2327,1809,1809.59998,1
2328,1810.39002,1818.31995,1
2329,1822.92004,1827.98999,1
2330,1828.02002,1833.31995,1
2331,1834.95996,1842.02002,1
2332,1842.96997,1841.40002,1
2333,1841.46997,1841.06995,1
2334,1842.60999,1848.35999,1
2335,1845.85999,1831.97998,1
2336,1833.20996,1831.37,1
2337,1832.31006,1826.77002,1
2338,1828.70996,1837.88001,1
2339,1837.90002,1837.48999,1
2340,1839,1838.13001,1
2341,1840.06006,1842.37,1
2342,1841.26001,1819.19995,1
2343,1821.35999,1838.88001,1
2344,1840.52002,1848.38001,1
2345,1847.98999,1845.89002,1
2346,1844.22998,1838.69995,1
2347,1841.05005,1843.80005,1
2348,1844.70996,1844.85999,1
2349,1842.29004,1828.45996,1
2350,1826.95996,1790.29004,1
2351,1791.03003,1781.56006,1
2352,1783,1792.5,1
2353,1790.15002,1774.19995,1
2354,1777.17004,1794.18994,1
2355,1790.88001,1782.58997,1
2356,1782.68005,1741.89002,1
2357,1743.81995,1755.19995,1
2358,1753.38001,1751.64002,1
2359,1752.98999,1773.43005,1
2360,1776.01001,1797.02002,1
2361,1796.19995,1799.83997,1
2362,1800.44995,1819.75,1
2363,1820.12,1819.26001,1
2364,1814.81995,1829.82996,1
2365,1828.45996,1838.63001,1
2366,1839.03003,1840.76001,1
2367,1838.90002,1828.75,1
2368,1829.23999,1839.78003,1
2369,1841.06995,1836.25,1
2370,1836.78003,1847.60999,1
2371,1847.66003,1845.12,1
2372,1845.79004,1845.16003,1
2373,1844.90002,1854.29004,1
2374,1855.12,1859.44995,1
2375,1857.68005,1845.72998,1
2376,1849.22998,1873.91003,1
2377,1874.05005,1873.81006,1
2378,1874.18005,1877.03003,1
2379,1878.52002,1878.04004,1
2380,1877.85999,1877.17004,1
2381,1878.26001,1867.63001,1
2382,1866.15002,1868.19995,1
2383,1869.06006,1846.33997,1
2384,1845.06995,1841.13001,1
2385,1842.81006,1858.82996,1
2386,1858.92004,1872.25,1
2387,1872.25,1860.77002,1
2388,1860.08997,1872.01001,1
2389,1874.53003,1866.52002,1
2390,1867.67004,1857.43994,1
2391,1859.47998,1865.62,1
2392,1867.08997,1852.56006,1
2393,1852.10999,1849.04004,1
2394,1850.06995,1857.62,1
2395,1859.16003,1872.33997,1
2396,1873.95996,1885.52002,1
2397,1886.60999,1890.90002,1
2398,1891.43005,1888.77002,1
2399,1890.25,1865.08997,1
2400,1863.92004,1845.04004,1
2401,1845.47998,1851.95996,1
2402,1852.64002,1872.18005,1
2403,1872.28003,1833.07996,1
2404,1830.65002,1815.68994,1
2405,1818.18005,1830.60999,1
2406,1831.44995,1842.97998,1
2407,1846.01001,1862.31006,1
2408,1861.72998,1864.84998,1
2409,1865.79004,1871.89002,1
2410,1872.56995,1879.55005,1
2411,1879.31995,1875.39002,1
2412,1881.96997,1878.60999,1
2413,1877.71997,1863.40002,1
2414,1865,1869.43005,1
2415,1870.78003,1878.32996,1
2416,1877.09998,1883.94995,1
2417,1884.39002,1883.68005,1
2418,1885.30005,1881.14002,1
2419,1879.44995,1884.66003,1
2420,1883.68994,1867.71997,1
2421,1868.53003,1878.20996,1
2422,1877.39002,1875.63001,1
2423,1875.27002,1878.47998,1
2424,1880.03003,1896.65002,1
2425,1896.75,1897.44995,1
2426,1897.13001,1888.53003,1
2427,1888.16003,1870.84998,1
2428,1871.18994,1877.85999,1
2429,1876.66003,1885.07996,1
2430,1884.88001,1872.82996,1
2431,1873.33997,1888.03003,1
2432,1888.18994,1892.48999,1
2433,1893.31995,1900.53003,1
2434,1902.01001,1911.91003,1
2435,1911.77002,1909.78003,1
2436,1910.59998,1920.03003,1
2437,1920.32996,1923.56995,1
2438,1923.87,1924.96997,1
2439,1923.06995,1924.23999,1
2440,1923.06006,1927.88001,1
2441,1928.52002,1940.45996,1
2442,1942.41003,1949.43994,1
2443,1948.96997,1951.27002,1
2444,1950.33997,1950.79004,1
2445,1949.37,1943.89002,1
2446,1943.34998,1930.10999,1
2447,1930.80005,1936.16003,1
2448,1934.83997,1937.78003,1
2449,1937.15002,1941.98999,1
2450,1942.72998,1956.97998,1
2451,1957.5,1959.47998,1
2452,1960.44995,1962.87,1
2453,1962.92004,1962.60999,1
2454,1961.96997,1949.97998,1
2455,1949.27002,1959.53003,1
2456,1959.89002,1957.21997,1
2457,1956.56006,1960.95996,1
2458,1960.79004,1960.22998,1
2459,1962.29004,1973.31995,1
2460,1973.06006,1974.62,1
2461,1975.88001,1985.43994,1
2462,1984.21997,1977.65002,1
2463,1976.39002,1963.70996,1
2464,1965.09998,1972.82996,1
2465,1966.67004,1964.68005,1
2466,1965.76001,1967.56995,1
2467,1969.85999,1977.09998,1
2468,1977.35999,1973.28003,1
2469,1976.34998,1981.56995,1
2470,1979.75,1958.12,1
2471,1961.54004,1978.21997,1
2472,1976.93005,1973.63001,1
2473,1975.65002,1983.53003,1
2474,1985.31995,1987.01001,1
2475,1988.06995,1987.97998,1
2476,1984.59998,1978.33997,1
2477,1978.25,1978.91003,1
2478,1980.03003,1969.94995,1
2479,1973.20996,1970.06995,1
2480,1965.14002,1930.67004,1
2481,1929.80005,1925.15002,1
2482,1926.62,1938.98999,1
2483,1936.33997,1920.20996,1
2484,1917.29004,1920.23999,1
2485,1923.03003,1909.56995,1
2486,1910.34998,1931.58997,1
2487,1933.43005,1936.92004,1
2488,1935.72998,1933.75,1
2489,1935.59998,1946.71997,1
2490,1947.41003,1955.18005,1
2491,1958.87,1955.06006,1
2492,1958.35999,1971.73999,1
2493,1972.72998,1981.59998,1
2494,1980.45996,1986.51001,1
2495,1986.81995,1992.37,1
2496,1992.59998,1988.40002,1
2497,1991.73999,1997.92004,1
2498,1998.58997,2000.02002,1
2499,2000.54004,2000.12,1
2500,1997.42004,1996.73999,1
2501,1998.44995,2003.37,1
2502,2004.06995,2002.28003,1
2503,2003.56995,2000.71997,1
2504,2001.67004,1997.65002,1
2505,1998,2007.70996,1
2506,2007.17004,2001.54004,1
2507,2000.72998,1988.43994,1
2508,1988.41003,1995.68994,1
2509,1992.84998,1997.44995,1
2510,1996.73999,1985.54004,1
2511,1986.04004,1984.13001,1
2512,1981.93005,1998.97998,1
2513,1999.30005,2001.56995,1
2514,2003.06995,2011.35999,1
2515,2012.73999,2010.40002,1
2516,2009.07996,1994.29004,1
2517,1992.78003,1982.77002,1
2518,1983.33997,1998.30005,1
2519,1997.31995,1965.98999,1
2520,1966.21997,1982.84998,1
2521,1978.95996,1977.80005,1
2522,1978.20996,1972.29004,1
2523,1971.43994,1946.16003,1
2524,1945.82996,1946.17004,1
2525,1948.12,1967.90002,1
2526,1970.01001,1964.81995,1
2527,1962.35999,1935.09998,1
2528,1935.55005,1968.89002,1
2529,1967.68005,1928.20996,1
2530,1925.63001,1906.13001,1
2531,1905.65002,1874.73999,1
2532,1877.10999,1877.69995,1
2533,1874.18005,1862.48999,1
2534,1855.94995,1862.76001,1
2535,1864.91003,1886.76001,1
2536,1885.62,1904.01001,1
2537,1909.38001,1941.28003,1
2538,1941.29004,1927.10999,1
2539,1931.02002,1950.81995,1
2540,1951.58997,1964.57996,1
2541,1962.96997,1961.63001,1
2542,1964.14002,1985.05005,1
2543,1983.29004,1982.30005,1
2544,1979.48999,1994.65002,1
2545,2001.19995,2018.05005,1
2546,2018.20996,2017.81006,1
2547,2015.81006,2012.09998,1
2548,2015.29004,2023.56995,1
2549,2023.32996,2031.20996,1
2550,2032.35999,2031.92004,1
2551,2032.01001,2038.26001,1
2552,2038.19995,2039.68005,1
2553,2037.75,2038.25,1
2554,2039.20996,2039.32996,1
2555,2039.73999,2039.81995,1
2556,2038.29004,2041.31995,1
2557,2041.47998,2051.80005,1
2558,2051.15991,2048.71997,1
2559,2045.87,2052.75,1
2560,2057.45996,2063.5,1
2561,2065.07007,2069.40991,1
2562,2070.1499,2067.03003,1
2563,2067.36011,2072.83008,1
2564,2074.78003,2067.56006,1
2565,2065.78003,2053.43994,1
2566,2053.77002,2066.55005,1
2567,2067.44995,2074.33008,1
2568,2073.63989,2071.91992,1
2569,2072.78003,2075.37012,1
2570,2074.84009,2060.31006,1
2571,2056.55005,2059.82007,1
2572,2058.86011,2026.14002,1
2573,2027.92004,2035.32996,1
2574,2030.35999,2002.32996,1
2575,2005.03003,1989.63001,1
2576,1986.70996,1972.73999,1
2577,1973.77002,2012.89002,1
2578,2018.97998,2061.22998,1
2579,2061.04004,2070.6499,1
2580,2069.28003,2078.54004,1
2581,2081.47998,2082.16992,1
2582,2083.25,2081.87988,1
2583,2084.30005,2088.77002,1
2584,2087.62988,2090.57007,1
2585,2088.48999,2080.3501,1
2586,2082.11011,2058.8999,1
2587,2058.8999,2058.19995,1
2588,2054.43994,2020.57996,1
2589,2022.15002,2002.60999,1
2590,2005.55005,2025.90002,1
2591,2030.60999,2062.13989,1
2592,2063.44995,2044.81006,1
2593,2046.13001,2028.26001,1
2594,2031.57996,2023.03003,1
2595,2018.40002,2011.27002,1
2596,2013.75,1992.67004,1
2597,1992.25,2019.42004,1
2598,2020.76001,2022.55005,1
2599,2020.18994,2032.12,1
2600,2034.30005,2063.1499,1
2601,2062.97998,2051.82007,1
2602,2050.41992,2057.09009,1
2603,2047.85999,2029.55005,1
2604,2032.33997,2002.16003,1
2605,2002.44995,2021.25,1
2606,2019.34998,1994.98999,1
2607,1996.67004,2020.84998,1
2608,2022.70996,2050.03003,1
2609,2048.86011,2041.51001,1
2610,2043.44995,2062.52002,1
2611,2062.28003,2055.46997,1
2612,2053.46997,2046.73999,1
2613,2049.37988,2068.59009,1
2614,2068.55005,2068.53003,1
2615,2069.97998,2088.47998,1
2616,2088.78003,2096.98999,1
2617,2096.46997,2100.34009,1
2618,2099.15991,2099.67993,1
2619,2099.25,2097.44995,1
2620,2097.6499,2110.30005,1
2621,2109.83008,2109.65991,1
2622,2109.1001,2115.47998,1
2623,2115.30005,2113.86011,1
2624,2113.90991,2110.73999,1
2625,2110.87988,2104.5,1
2626,2105.22998,2117.38989,1
2627,2115.76001,2107.78003,1
2628,2107.71997,2098.53003,1
2629,2098.54004,2101.04004,1
2630,2100.90991,2071.26001,1
2631,2072.25,2079.42993,1
2632,2076.13989,2044.16003,1
2633,2044.68994,2040.23999,1
2634,2041.09998,2065.94995,1
2635,2064.56006,2053.3999,1
2636,2055.3501,2081.18994,1
2637,2080.59009,2074.28003,1
2638,2072.84009,2099.5,1
2639,2098.68994,2089.27002,1
2640,2090.32007,2108.1001,1
2641,2107.98999,2104.41992,1
2642,2103.93994,2091.5,1
2643,2093.1001,2061.05005,1
2644,2059.93994,2056.1499,1
2645,2055.78003,2061.02002,1
2646,2064.11011,2086.23999,1
2647,2084.05005,2067.88989,1
2648,2067.62988,2059.68994,1
2649,2060.03003,2066.95996,1
2650,2064.87012,2080.62012,1
2651,2080.79004,2076.33008,1
2652,2076.93994,2081.8999,1
2653,2081.29004,2091.17993,1
2654,2091.51001,2102.06006,1
2655,2102.03003,2092.42993,1
2656,2092.28003,2095.84009,1
2657,2097.82007,2106.62988,1
2658,2105.95996,2104.98999,1
2659,2102.58008,2081.17993,1
2660,2084.11011,2100.3999,1
2661,2102.82007,2097.29004,1
2662,2098.27002,2107.95996,1
2663,2107.20996,2112.92993,1
2664,2112.80005,2117.68994,1
2665,2119.29004,2108.91992,1
2666,2108.3501,2114.76001,1
2667,2112.48999,2106.8501,1
2668,2105.52002,2085.51001,1
2669,2087.37988,2108.29004,1
2670,2110.22998,2114.48999,1
2671,2112.62988,2089.45996,1
2672,2091.26001,2080.1499,1
2673,2079.95996,2088,1
2674,2092.12988,2116.1001,1
2675,2115.56006,2105.33008,1
2676,2102.87012,2099.12012,1
2677,2099.62012,2098.47998,1
2678,2100.42993,2121.1001,1
2679,2122.07007,2122.72998,1
2680,2121.30005,2129.19995,1
2681,2129.44995,2127.83008,1
2682,2127.79004,2125.8501,1
2683,2125.55005,2130.82007,1
2684,2130.36011,2126.06006,1
2685,2125.34009,2104.19995,1
2686,2105.12988,2123.47998,1
2687,2122.27002,2120.79004,1
2688,2120.65991,2107.38989,1
2689,2108.63989,2111.72998,1
2690,2110.40991,2109.6001,1
2691,2110.63989,2114.07007,1
2692,2112.3501,2095.84009,1
2693,2095.09009,2092.83008,1
2694,2092.34009,2079.28003,1
2695,2079.07007,2080.1499,1
2696,2081.12012,2105.19995,1
2697,2106.23999,2108.86011,1
2698,2107.42993,2094.11011,1
2699,2091.34009,2084.42993,1
2700,2084.26001,2096.29004,1
2701,2097.3999,2100.43994,1
2702,2101.58008,2121.23999,1
2703,2121.06006,2109.98999,1
2704,2112.5,2122.8501,1
2705,2123.15991,2124.19995,1
2706,2123.6499,2108.58008,1
2707,2109.95996,2102.31006,1
2708,2102.62012,2101.48999,1
2709,2098.62988,2057.63989,1
2710,2061.18994,2063.11011,1
2711,2067,2077.41992,1
2712,2078.03003,2076.78003,1
2713,2073.94995,2068.76001,1
2714,2069.52002,2081.34009,1
2715,2077.65991,2046.68005,1
2716,2049.72998,2051.31006,1
2717,2052.73999,2076.62012,1
2718,2080.03003,2099.6001,1
2719,2099.71997,2108.94995,1
2720,2109.01001,2107.3999,1
2721,2110.55005,2124.29004,1
2722,2126.80005,2126.63989,1
2723,2126.8501,2128.28003,1
2724,2127.55005,2119.20996,1
2725,2118.20996,2114.1499,1
2726,2114.15991,2102.1499,1
2727,2102.23999,2079.6499,1
2728,2078.18994,2067.63989,1
2729,2070.75,2093.25,1
2730,2094.69995,2108.57007,1
2731,2106.78003,2108.62988,1
2732,2111.6001,2103.84009,1
2733,2104.48999,2098.04004,1
2734,2097.67993,2093.32007,1
2735,2095.27002,2099.84009,1
2736,2100.75,2083.56006,1
2737,2082.61011,2077.57007,1
2738,2080.97998,2104.17993,1
2739,2102.65991,2084.07007,1
2740,2081.1001,2086.05005,1
2741,2086.18994,2083.38989,1
2742,2083.1499,2091.54004,1
2743,2089.69995,2102.43994,1
2744,2101.98999,2096.91992,1
2745,2095.68994,2079.61011,1
2746,2076.61011,2035.72998,1
2747,2034.07996,1970.89002,1
2748,1965.15002,1893.20996,1
2749,1898.07996,1867.60999,1
2750,1872.75,1940.51001,1
2751,1942.77002,1987.66003,1
2752,1986.06006,1988.87,1
2753,1986.72998,1972.18005,1
2754,1970.08997,1913.84998,1
2755,1916.52002,1948.85999,1
2756,1950.79004,1951.13001,1
2757,1947.76001,1921.21997,1
2758,1927.30005,1969.41003,1
2759,1971.44995,1942.04004,1
2760,1941.58997,1952.29004,1
2761,1951.44995,1961.05005,1
2762,1963.06006,1953.03003,1
2763,1955.09998,1978.08997,1
2764,1978.02002,1995.31006,1
2765,1995.32996,1990.19995,1
2766,1989.66003,1958.03003,1
